更新时间,#genre#
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
凤凰资讯,http://50.7.234.10:8278/phoenixinfo_hd/playlist.m3u8?tid=MC1C1591244615912446&ct=19225&tsum=a4fd6441d252c98ea603b13ef749a84e$订阅源
凤凰资讯,http://playtv-live.ifeng.com:80/live/06OLEEWQKN4.m3u8$订阅源
凤凰资讯,http://117.27.190.42:9998/tsfile/live/23279_1.m3u8$订阅源
凤凰资讯,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8$订阅源|1920x1080
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4.m3u8$订阅源
凤凰香港,http://www.lebaobei.top:6868/rtp/239.255.30.123:8231$组播源|1920x1080
凤凰香港,http://60.164.128.167:8029/rtp/239.255.30.123:8231$组播源|1920x1080
凤凰香港,https://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8$订阅源|1920x1080
凤凰香港,https://live.hkdvb.com/hls/live/85.m3u8?token=631170156109257$订阅源
凤凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8$订阅源|1920x1080
凤凰香港,http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.110.243.237:80/PLTV/3/224/3221228530/1.m3u8?accountinfo=nVl%2FlxGDEXj8XkZipP8ISUVer4GPjw2QG0O4MRQi3g%2BEwuqkCa8s3JpukCy66ZXVAeAMYEBqNpar07yBf7G6quSAYws6gdT4%2FtVH%2Bc7R53mLahL3Oe72TRbm52ZvruhJFgCcgHZcoIABWGUx4GF9bqeo84KrB1TAVruJzkRIWcU%3D%3A20241026031902%2C4999656%2C36.156.32.23%2C20241026031902%2CHD-10000k-1080P-fhhongkong5s%2C1734275458503_D1%3A1F%3A8C%3ABC%3A76%3ACD%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000016268434_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FHD-10000k-1080P-fhhongkong5s%2FHD-10000k-1080P-fhhongkong5s&icpid=88888888&from=5&popid=5&hms_devid=6448&prioritypopid=5$订阅源
凤凰香港,http://50.7.234.10:8278/hkphoenix_twn/playlist.m3u8?tid=MACA2858291128582911&ct=19225&tsum=0f01288bbaa6c0403d07e96b0a5db4ed$订阅源
凤凰香港,http://free.xiptv.x10.bz/kudou.php?id=123$订阅源
凤凰香港,http://php.17186.eu.org/phtv/fhhk.m3u8$订阅源
凤凰香港,http://wo.xiang.lai.ge.bi.jiao.chang.de.yu.ming.wan.wan.jie.xi.bu.zhi.dao.ke.bu.ke.xing.hk3.345888.xyz.cdn.cloudflare.net/gt/aktv.php?variable=null-5$订阅源|1920x1080
凤凰香港,https://live.hkdvb.com/hls/live/85.m3u8?token=631170156112507&edge=live.tvfree.sbs$订阅源
凤凰香港,http://r.jdshipin.com/yDoTN$订阅源
凤凰香港,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/ott.mobaibox.com/PLTV/1/224/3221228530/1.m3u8$订阅源|IPv6
广东卫视,http://61.136.172.236:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广东卫视,http://58.19.38.162:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广东卫视,http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
广东卫视,http://183.94.146.109:2222/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广东卫视,http://113.218.190.140:8081/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
广东卫视,http://220.249.114.102:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广东卫视,http://59.173.183.242:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
广东卫视,http://42.48.50.232:9002/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
广东卫视,http://120.55.49.231:6519/rtp/233.50.200.187:5140$组播源
广东卫视,http://139.196.151.191:2051/rtp/239.45.3.230:5140$组播源
广东卫视,http://120.55.49.231:3095/rtp/233.50.200.187:5140$组播源
广东卫视,http://120.55.49.231:3095/rtp/233.50.201.56:5140$组播源
广东卫视,http://139.196.151.191:6846/rtp/239.45.3.230:5140$组播源
广东卫视,http://123.56.129.203:4310/rtp/225.1.8.151:8132$组播源
广东卫视,http://123.56.129.203:2604/rtp/225.1.8.151:8132$组播源
广东卫视,http://122.9.151.210:887/rtp/238.255.2.59:5999$组播源
广东卫视,http://120.55.49.231:6519/rtp/233.50.201.56:5140$组播源
广东卫视,http://123.56.129.203:6962/rtp/225.1.8.151:8132$北京电信组播源
广东卫视,http://www.a-1.top:35455/itv/1000000001000014176.m3u8?cdn=ystenlive$订阅源
广东卫视,http://60.12.183.46:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
广东卫视,http://113.57.93.165:9900/tsfile/live/0125_1.m3u8$订阅源
广东卫视,http://39.98.201.151:9090/udp/225.1.8.49:8048$订阅源
广东卫视,http://www.a-1.top:35455/itv/6000000001000031076.m3u8?cdn=wasusyt$订阅源
广东卫视,http://163.177.123.62:9901/tsfile/live/1000_1.m3u8$订阅源
广东卫视,http://111.14.181.15:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
广东卫视,http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
广东卫视,http://58.51.111.46:1111/tsfile/live/1017_1.m3u8$订阅源
广东卫视,http://59.173.243.210:9901/tsfile/live/1017_1.m3u8$订阅源
广东卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227164/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$订阅源|IPv6
广东卫视,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225701/2/index.m3u8$订阅源|IPv6
香港卫视,http://cctvtxyh5c.liveplay.myqcloud.com/cstv/xianggangweishi_2/index.m3u8$订阅源
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8$订阅源
浙江卫视,http://116.128.242.83:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
浙江卫视,http://61.136.172.236:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://58.19.38.162:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://183.94.146.109:2222/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://113.218.190.140:8081/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
浙江卫视,http://220.249.114.102:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://59.173.183.242:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
浙江卫视,http://42.48.50.232:9002/tsfile/live/0124_2.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
浙江卫视,http://123.56.129.203:4310/rtp/225.1.8.133:8284$组播源
浙江卫视,http://122.9.151.210:887/rtp/238.255.2.100:5999$组播源
浙江卫视,http://139.196.151.191:6846/rtp/239.45.3.178:5140$组播源
浙江卫视,http://120.55.49.231:3095/rtp/233.50.200.231:5140$组播源
浙江卫视,http://123.56.129.203:2604/rtp/225.1.8.133:8284$组播源
浙江卫视,http://139.196.151.191:2051/rtp/239.45.3.178:5140$组播源
浙江卫视,http://123.56.129.203:6962/rtp/225.1.8.133:8284$北京电信组播源
浙江卫视,http://122.9.151.210:9725/rtp/238.255.2.100:5999$贵州电信组播源
浙江卫视,http://123.56.129.203:9448/rtp/225.1.8.133:8284$北京电信组播源
浙江卫视,http://139.196.151.191:8224/rtp/239.45.3.178:5140$上海电信组播源
浙江卫视,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?$订阅源|1920x1080
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$订阅源|1920x1080
浙江卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265031$订阅源
浙江卫视,http://59.173.243.210:9901/tsfile/live/1024_1.m3u8$订阅源
浙江卫视,http://123.182.60.29:9002/hls/26/index.m3u8$订阅源
浙江卫视,http://www.a-1.top:35455/itv/1000000001000014260.m3u8?cdn=ystenlive$订阅源
浙江卫视,http://60.223.224.176:8888/newlive/live/hls/23/live.m3u8$订阅源
浙江卫视,http://39.98.201.151:9090/udp/225.1.8.46:8036$订阅源
浙江卫视,http://58.51.111.46:1111/tsfile/live/1024_1.m3u8$订阅源
浙江卫视,http://111.14.181.15:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
湖南卫视,http://116.128.242.83:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
湖南卫视,http://58.19.38.162:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://61.136.172.236:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://113.218.190.140:8081/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
湖南卫视,http://183.94.146.109:2222/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://220.249.114.102:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://59.173.183.242:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖南卫视,http://42.48.50.232:9002/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
湖南卫视,http://120.55.49.231:8617/rtp/233.50.201.52:5140$组播源
湖南卫视,http://123.56.129.203:2604/rtp/225.1.8.132:8064$组播源
湖南卫视,http://139.196.151.191:2051/rtp/239.45.3.228:5140$组播源
湖南卫视,http://120.55.49.231:3095/rtp/233.50.201.52:5140$组播源
湖南卫视,http://139.196.151.191:6846/rtp/239.45.3.228:5140$组播源
湖南卫视,http://122.9.151.210:2458/rtp/238.255.2.93:5999$组播源
湖南卫视,http://122.9.151.210:887/rtp/238.255.2.93:5999$组播源
湖南卫视,http://123.56.129.203:4310/rtp/225.1.8.132:8064$组播源
湖南卫视,http://120.55.49.231:3095/rtp/233.50.201.103:5140$组播源
湖南卫视,http://60.164.128.167:8029/rtp/239.255.30.136:8231$组播源|1920x1080
湖南卫视,http://39.98.201.151:9090/udp/225.1.8.41:8012$订阅源
湖南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000006692/1.m3u8?channel-id=bestzb&Contentid=5000000004000006692&livemode=1&stbId=3$订阅源
湖南卫视,http://163.177.123.62:9901/tsfile/live/1031_1.m3u8$订阅源
湖南卫视,http://111.14.181.15:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
湖南卫视,http://www.a-1.top:35455/itv/5000000004000006692.m3u8?cdn=bestzb$订阅源
湖南卫视,http://60.12.183.46:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
湖南卫视,http://60.12.183.46:9901/tsfile/live/0019_1.m3u8$订阅源
湖南卫视,http://61.138.128.226:19901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
湖南卫视,http://60.255.240.247:8090/live/hnwsH265_4000.m3u8$订阅源
湖南卫视,http://218.3.138.25:1111/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
湖南卫视,http://[2409:8087:1a0a:df::4018]:80/wh7f454c46tw3074498827_-624608810/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8?icpid=88888888&RTS=1713969903&from=4&hms_devid=990&online=1713969903&vqe=3$订阅源|IPv6
湖南卫视,http://[2409:8087:1a0a:df::402e]:80/wh7f454c46tw3107212859_-133726409/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8?icpid=88888888&RTS=1713969936&from=4&hms_devid=1103&online=1713969936&vqe=3$订阅源|IPv6
北京卫视,http://61.136.172.236:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://58.19.38.162:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://116.128.242.83:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
北京卫视,http://183.94.146.109:2222/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://113.218.190.140:8081/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
北京卫视,http://59.173.183.242:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://220.249.114.102:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
北京卫视,http://42.48.50.232:9002/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
北京卫视,http://123.56.129.203:4310/rtp/225.1.8.21:8002$组播源
北京卫视,http://123.56.129.203:2604/rtp/225.1.8.21:8002$组播源
北京卫视,http://122.9.151.210:887/rtp/238.255.2.81:5999$组播源
北京卫视,http://139.196.151.191:6846/rtp/239.45.3.229:5140$组播源
北京卫视,http://120.55.49.231:3095/rtp/233.50.201.107:5140$组播源
北京卫视,http://139.196.151.191:2051/rtp/239.45.3.229:5140$组播源
北京卫视,http://123.56.129.203:6962/rtp/225.1.8.21:8002$北京电信组播源
北京卫视,http://122.9.151.210:9725/rtp/238.255.2.81:5999$贵州电信组播源
北京卫视,http://123.56.129.203:9448/rtp/225.1.8.21:8002$北京电信组播源
北京卫视,http://139.196.151.191:8224/rtp/239.45.3.229:5140$上海电信组播源
北京卫视,http://111.61.236.247:9081/hls/28/index.m3u8$订阅源
北京卫视,http://39.98.201.151:9090/udp/225.1.8.21:8002$订阅源
北京卫视,http://60.12.183.46:9901/tsfile/live/0015_2.m3u8?key=txiptv&playlive=0&authid=0$订阅源
北京卫视,http://123.182.60.29:9002/hls/22/index.m3u8$订阅源
北京卫视,http://58.51.111.46:1111/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
北京卫视,http://vod.hnqczh.cn:808/hls/25/index.m3u8$订阅源
北京卫视,http://112.102.217.173:9003//hls/41/index.m3u8$订阅源
北京卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000020451/1.m3u8?channel-id=wasusyt&Contentid=6000000001000020451&livemode=1&stbId=3$订阅源
北京卫视,http://www.a-1.top:35455/itv/6000000001000020451.m3u8?cdn=wasusyt$订阅源
北京卫视,http://123.166.61.70:8003/hls/56/index.m3u8$订阅源
北京卫视,http://[2409:8087:1a0a:df::4010]:80/wh7f454c46tw3521118935_826740184/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8?icpid=88888888&RTS=1713970350&from=4&hms_devid=771&online=1713970350&vqe=3$订阅源|IPv6
湖北卫视,http://58.19.38.162:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://116.128.242.83:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
湖北卫视,http://61.136.172.236:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://183.94.146.109:2222/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://113.218.190.140:8081/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
湖北卫视,http://59.173.183.242:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://220.249.114.102:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
湖北卫视,http://42.48.50.232:9002/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
湖北卫视,http://www.745612.xyz:7788/rtp/235.254.198.72:1564$组播源|1920x1080
湖北卫视,http://139.196.151.191:2051/rtp/239.45.3.239:5140$组播源
湖北卫视,http://123.56.129.203:2604/rtp/225.1.8.146:8136$组播源
湖北卫视,http://139.196.151.191:6846/rtp/239.45.3.239:5140$组播源
湖北卫视,http://122.9.151.210:887/rtp/238.255.2.102:5999$组播源
湖北卫视,http://123.56.129.203:4310/rtp/225.1.8.146:8136$组播源
湖北卫视,http://120.55.49.231:3095/rtp/233.50.201.114:5140$组播源
湖北卫视,http://123.56.129.203:6962/rtp/225.1.8.146:8136$北京电信组播源
湖北卫视,http://122.9.151.210:9725/rtp/238.255.2.102:5999$贵州电信组播源
湖北卫视,http://123.56.129.203:9448/rtp/225.1.8.146:8136$北京电信组播源
湖北卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000015436/1.m3u8?channel-id=wasusyt&Contentid=6000000001000015436&livemode=1&stbId=3$订阅源
湖北卫视,http://39.98.201.151:9090/udp/225.1.8.146:8136$订阅源
湖北卫视,http://112.102.217.173:9003//hls/54/index.m3u8$订阅源
湖北卫视,http://111.61.236.247:9081/hls/39/index.m3u8$订阅源
湖北卫视,http://211.101.247.19:6699/api/migu.php?type=hls&url=hubws$订阅源
湖北卫视,http://59.173.243.210:9901/tsfile/live/1018_1.m3u8$订阅源
湖北卫视,http://www.a-1.top:35455/itv/1000000001000024621.m3u8?cdn=ystenlive$订阅源
湖北卫视,http://123.182.60.29:9002/hls/40/index.m3u8$订阅源
湖北卫视,http://58.51.111.46:1111/tsfile/live/1018_1.m3u8$订阅源
湖北卫视,http://123.129.70.178:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
黑龙江卫视,http://61.136.172.236:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
黑龙江卫视,http://116.128.242.83:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
黑龙江卫视,http://113.218.190.140:8081/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
黑龙江卫视,http://220.249.114.102:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
黑龙江卫视,http://59.173.183.242:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
黑龙江卫视,http://42.48.50.232:9002/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
黑龙江卫视,http://122.9.151.210:887/rtp/238.255.2.96:5999$组播源
黑龙江卫视,http://139.196.151.191:6846/rtp/239.45.3.232:5140$组播源
黑龙江卫视,http://123.56.129.203:2604/rtp/225.1.8.141:8196$组播源
黑龙江卫视,http://123.56.129.203:6962/rtp/225.1.8.141:8196$北京电信组播源
黑龙江卫视,http://122.9.151.210:9725/rtp/238.255.2.96:5999$贵州电信组播源
黑龙江卫视,http://123.56.129.203:9448/rtp/225.1.8.141:8196$北京电信组播源
黑龙江卫视,http://139.196.151.191:8224/rtp/239.45.3.232:5140$上海电信组播源
黑龙江卫视,http://122.9.151.210:5331/rtp/238.255.2.96:5999$贵州电信组播源
黑龙江卫视,http://123.56.129.203:9854/rtp/225.1.8.141:8196$北京电信组播源
黑龙江卫视,http://122.9.151.210:7713/rtp/238.255.2.96:5999$贵州电信组播源
黑龙江卫视,https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000$订阅源|3840x2160
黑龙江卫视,http://39.98.201.151:9090/udp/225.1.8.141:8196$订阅源
黑龙江卫视,http://www.a-1.top:35455/itv/1000000001000001925.m3u8?cdn=ystenlive$订阅源
黑龙江卫视,http://123.182.60.29:9002/hls/35/index.m3u8$订阅源
黑龙江卫视,http://39.98.201.151:9090/udp/225.1.8.42:8016$订阅源
黑龙江卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001925/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3$订阅源
黑龙江卫视,http://60.255.240.247:8090/live/hljwsH265_4000.m3u8$订阅源
黑龙江卫视,http://58.51.111.46:1111/tsfile/live/1031_1.m3u8$订阅源
黑龙江卫视,http://vod.hnqczh.cn:808/hls/43/index.m3u8$订阅源
黑龙江卫视,http://www.a-1.top:35455/itv/1000000005000265029.m3u8?cdn=ystenlive$订阅源
黑龙江卫视,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/wh7f454c46tw516512633_-1915271837/ott.mobaibox.com/PLTV/3/224/3221227638/index.m3u8?$订阅源|IPv6
安徽卫视,http://58.19.38.162:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://61.136.172.236:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://116.128.242.83:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
安徽卫视,http://113.218.190.140:8081/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
安徽卫视,http://183.94.146.109:2222/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://220.249.114.102:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://59.173.183.242:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
安徽卫视,http://42.48.50.232:9002/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
安徽卫视,http://122.9.151.210:887/rtp/238.255.2.101:5999$组播源
安徽卫视,http://123.56.129.203:4310/rtp/225.1.8.135:8272$组播源
安徽卫视,http://120.55.49.231:3095/rtp/233.50.201.113:5140$组播源
安徽卫视,http://139.196.151.191:6846/rtp/239.45.1.120:5140$组播源
安徽卫视,http://139.196.151.191:2051/rtp/239.45.1.120:5140$组播源
安徽卫视,http://123.56.129.203:2604/rtp/225.1.8.135:8272$组播源
安徽卫视,http://123.56.129.203:6962/rtp/225.1.8.135:8272$北京电信组播源
安徽卫视,http://122.9.151.210:9725/rtp/238.255.2.101:5999$贵州电信组播源
安徽卫视,http://123.56.129.203:9448/rtp/225.1.8.135:8272$北京电信组播源
安徽卫视,http://139.196.151.191:8224/rtp/239.45.1.120:5140$上海电信组播源
安徽卫视,http://www.a-1.top:35455/itv/1000000001000030159.m3u8?cdn=ystenlive$订阅源
安徽卫视,http://112.102.217.173:9003//hls/43/index.m3u8$订阅源
安徽卫视,http://39.98.201.151:9090/udp/225.1.8.135:8272$订阅源
安徽卫视,http://www.a-1.top:35455/itv/6000000001000009954.m3u8?cdn=wasusyt$订阅源
安徽卫视,http://219.147.200.9:18080/newlive/live/hls/43/live.m3u8$订阅源
安徽卫视,http://39.98.201.151:9090/udp/225.1.8.52:8064$订阅源
安徽卫视,http://60.255.240.247:8090/live/ahwsH265_4000.m3u8$订阅源
安徽卫视,http://123.182.60.29:9002/hls/28/index.m3u8$订阅源
安徽卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000009954/1.m3u8?channel-id=wasusyt&Contentid=6000000001000009954&livemode=1&stbId=3$订阅源
安徽卫视,http://60.12.183.46:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0$订阅源
重庆卫视,http://116.128.242.83:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
重庆卫视,http://61.136.172.236:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
重庆卫视,http://113.218.190.140:8081/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
重庆卫视,http://59.173.183.242:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
重庆卫视,http://220.249.114.102:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
重庆卫视,http://42.48.50.232:9002/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源|1920x1080
重庆卫视,http://122.9.151.210:887/rtp/238.255.2.78:5999$组播源
重庆卫视,http://123.56.129.203:2604/rtp/225.1.8.148:8296$组播源
重庆卫视,http://139.196.151.191:6846/rtp/239.45.1.84:5140$组播源
重庆卫视,http://123.56.129.203:6962/rtp/225.1.8.148:8296$北京电信组播源
重庆卫视,http://122.9.151.210:9725/rtp/238.255.2.78:5999$贵州电信组播源
重庆卫视,http://123.56.129.203:9448/rtp/225.1.8.148:8296$北京电信组播源
重庆卫视,http://139.196.151.191:8224/rtp/239.45.1.84:5140$上海电信组播源
重庆卫视,http://122.9.151.210:5331/rtp/238.255.2.78:5999$贵州电信组播源
重庆卫视,http://123.56.129.203:9854/rtp/225.1.8.148:8296$北京电信组播源
重庆卫视,http://122.9.151.210:7713/rtp/238.255.2.78:5999$贵州电信组播源
重庆卫视,http://163.177.123.62:9901/tsfile/live/1046_1.m3u8$订阅源
重庆卫视,http://60.255.240.247:8090/live/cqwsH265_4000.m3u8$订阅源
重庆卫视,http://39.98.201.151:9090/udp/225.1.8.148:8296$订阅源
重庆卫视,http://58.51.111.46:1111/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
重庆卫视,http://123.129.70.178:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
重庆卫视,http://www.a-1.top:35455/itv/1000000001000001096.m3u8?cdn=ystenlive$订阅源
重庆卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001096/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001096&livemode=1&stbId=no$订阅源
重庆卫视,http://60.12.183.46:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
重庆卫视,http://39.98.201.151:9090/udp/225.1.8.172:8162$订阅源
重庆卫视,http://58.51.111.46:1111/tsfile/live/1032_1.m3u8$订阅源
重庆卫视,http://[2409:8087:1a0a:df::4039]:80/wh7f454c46tw3484210288_1514322028/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8?icpid=88888888&RTS=1713970313&from=4&hms_devid=1212&online=1713970313&vqe=3$订阅源|IPv6
东方卫视,http://58.19.38.162:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东方卫视,http://61.136.172.236:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东方卫视,http://116.128.242.83:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
东方卫视,http://113.218.190.140:8081/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖南酒店源
东方卫视,http://183.94.146.109:2222/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东方卫视,http://59.173.183.242:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
东方卫视,http://220.249.114.102:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0$湖北酒店源
